date,open,high,low,close,adjusted_close,volume
2025-11-18,12.35,12.45,12.35,0.0,12.35,2017800
2024-12-31,10.9,11.4,10.9,11.4,10.01,3298900
2024-12-30,10.95,11.0,10.8,11.0,9.66,1462900
2024-12-27,11.0,11.1,10.9,10.95,9.62,2746100
2024-12-26,11.05,11.05,10.85,10.9,9.57,1517000
2024-12-25,10.85,11.15,10.8,11.0,9.66,4785000
2024-12-24,10.85,10.9,10.75,10.9,9.57,949800
2024-12-23,10.7,10.85,10.7,10.85,9.53,1954100
2024-12-20,10.75,10.75,10.65,10.7,9.4,1913300
2024-12-19,10.7,10.75,10.6,10.75,9.44,2498700
2024-12-18,10.8,10.9,10.75,10.85,9.53,1676000
2024-12-17,10.9,10.95,10.8,10.8,9.48,1031400
2024-12-16,10.9,10.95,10.8,10.9,9.57,1649600
2024-12-13,11.25,11.25,10.8,10.9,9.57,5802200
2024-12-12,11.25,11.4,11.15,11.25,9.88,3220700
2024-12-11,11.25,11.4,11.0,11.3,9.92,4955400
2024-12-10,11.1,11.2,11.0,11.2,9.84,5501200
2024-12-09,10.85,11.15,10.8,11.1,9.75,6175800
2024-12-06,10.8,10.9,10.7,10.85,9.53,3037400
2024-12-05,10.65,10.85,10.55,10.85,9.53,3290400
2024-12-04,10.8,10.8,10.65,10.65,9.35,3862500
2024-12-03,10.7,10.85,10.6,10.8,9.48,2496700
2024-12-02,10.8,10.8,10.7,10.75,9.44,1594400
2024-11-29,10.5,10.8,10.45,10.75,9.44,6418600
2024-11-28,10.5,10.6,10.45,10.5,9.22,2074200
2024-11-27,10.55,10.6,10.45,10.5,9.22,2229400
2024-11-26,10.45,10.6,10.45,10.55,9.27,2434600
2024-11-25,10.45,10.5,10.4,10.4,9.13,1960800
2024-11-22,10.45,10.5,10.4,10.4,9.13,2438000
2024-11-21,10.45,10.55,10.35,10.45,9.18,2507100
2024-11-20,10.35,10.55,10.35,10.45,9.18,1986900
2024-11-19,10.5,10.5,10.35,10.35,9.09,1408800
2024-11-18,10.3,10.6,10.3,10.5,9.22,1790300
2024-11-15,10.4,10.5,10.2,10.35,9.09,3785900
2024-11-14,10.75,10.75,10.5,10.5,9.22,3213200
2024-11-13,10.75,10.8,10.6,10.75,9.44,2700500
2024-11-12,10.6,10.85,10.55,10.75,9.44,4160000
2024-11-11,10.6,10.6,10.45,10.55,9.27,4495000
2024-11-08,10.75,10.75,10.55,10.6,9.31,4753400
2024-11-07,10.9,10.9,10.7,10.7,9.4,4814000
2024-11-06,10.75,10.85,10.7,10.8,9.48,5327900
2024-11-05,10.9,10.95,10.65,10.7,9.4,4587600
2024-11-04,11.2,11.25,10.8,10.85,9.53,7210000
2024-11-01,11.45,11.5,11.15,11.15,9.79,7247800
2024-10-31,11.6,11.65,11.45,11.45,10.06,3030500
2024-10-30,11.65,11.7,11.45,11.55,10.14,3280800
2024-10-29,11.5,11.7,11.45,11.65,10.23,2516400
2024-10-28,11.45,11.55,11.45,11.5,10.1,1617500
2024-10-25,11.6,11.65,11.4,11.4,10.01,3609600
2024-10-24,11.8,11.85,11.5,11.5,10.1,5021300
2024-10-23,11.75,11.85,11.7,11.75,10.32,2406300
2024-10-22,12.2,12.2,11.7,11.75,10.32,9779100
2024-10-21,12.35,12.4,12.2,12.2,10.71,3381300
2024-10-18,12.4,12.65,12.35,12.35,10.85,6574000
2024-10-17,12.3,12.45,12.15,12.35,10.85,4337500
2024-10-16,12.25,12.35,12.15,12.25,10.76,2083200
2024-10-15,12.25,12.5,12.2,12.25,10.76,4566200
2024-10-14,12.35,12.4,12.2,12.2,10.71,4118500
2024-10-11,12.4,12.45,12.2,12.25,10.76,5801600
2024-10-10,12.75,12.75,12.4,12.4,10.89,7229700
2024-10-09,12.5,12.65,12.45,12.65,11.11,5373900
2024-10-08,12.6,12.9,12.55,12.55,11.02,8625400
2024-10-07,12.8,12.9,12.45,12.55,11.02,8155000
2024-10-04,12.9,13.1,12.75,12.8,11.24,5956500
2024-10-03,11.95,12.75,11.95,12.75,11.2,24119100
2024-10-02,12.0,12.1,11.9,11.95,10.49,3068300
2024-10-01,12.15,12.2,12.05,12.1,10.63,3927300
2024-09-30,12.15,12.35,12.0,12.1,10.63,4453500
2024-09-27,12.15,12.35,12.0,12.05,10.58,4165700
2024-09-26,11.7,12.2,11.65,12.0,10.54,4932800
2024-09-25,11.7,11.8,11.65,11.65,10.23,3490600
2024-09-24,11.6,11.7,11.5,11.65,10.23,780300
2024-09-23,11.6,11.7,11.5,11.55,10.14,751600
2024-09-20,11.7,11.75,11.6,11.65,10.23,1142000
2024-09-19,11.6,11.65,11.5,11.6,10.19,415900
2024-09-18,11.6,11.65,11.45,11.6,10.19,1052600
2024-09-17,11.45,11.6,11.3,11.6,10.19,859500
2024-09-16,11.4,11.5,11.35,11.35,9.97,907200
2024-09-13,11.4,11.45,11.35,11.4,10.01,472500
2024-09-12,11.4,11.45,11.35,11.4,10.01,563400
2024-09-11,11.5,11.6,11.3,11.3,9.92,1647400
2024-09-10,11.65,11.7,11.5,11.5,10.1,633900
2024-09-09,11.6,11.65,11.55,11.6,10.19,483500
2024-09-06,11.7,11.7,11.55,11.6,10.19,886400
2024-09-05,11.8,11.9,11.65,11.7,10.28,1094400
2024-09-04,11.8,11.85,11.65,11.75,10.32,1275900
2024-08-30,12.1,12.1,11.9,11.9,10.45,771800
2024-08-29,12.05,12.2,12.0,12.0,10.54,2207500
2024-08-28,14.25,14.4,14.25,14.35,10.5,2486000
2024-08-27,14.45,14.5,14.25,14.25,10.43,3111700
2024-08-26,14.55,14.55,14.45,14.45,10.57,2278800
2024-08-23,14.6,14.7,14.45,14.5,10.61,3507400
2024-08-22,14.55,14.7,14.45,14.5,10.61,3222400
2024-08-21,14.5,14.5,14.4,14.5,10.61,2132200
2024-08-20,14.5,14.6,14.4,14.45,10.57,2607100
2024-08-19,14.6,14.6,14.4,14.5,10.61,1072400
2024-08-16,14.6,14.65,14.4,14.45,10.57,3355100
2024-08-15,14.55,14.55,14.4,14.4,10.54,459700
2024-08-14,14.55,14.6,14.45,14.55,10.65,903900
2024-08-13,14.55,14.7,14.4,14.5,10.61,2146900
2024-08-12,14.4,14.6,14.4,14.55,10.65,1118800
2024-08-09,14.35,14.55,14.3,14.45,10.57,1179900
2024-08-08,14.1,14.35,14.05,14.3,10.46,1672500
2024-08-07,14.2,14.35,13.95,14.25,10.43,1611800
2024-08-06,13.8,14.25,13.65,14.2,10.39,1963300
2024-08-05,14.5,14.5,13.75,13.85,10.14,2718200
2024-08-02,14.3,14.65,14.2,14.65,10.72,2466800
2024-08-01,14.55,14.55,14.35,14.45,10.57,1048800
2024-07-31,14.7,14.7,14.4,14.5,10.61,3239900
2024-07-30,14.9,15.05,14.75,14.8,10.83,3559000
2024-07-29,14.75,15.0,14.7,14.9,10.9,2063300
2024-07-26,14.5,14.8,14.45,14.8,10.83,2371500
2024-07-25,14.55,14.6,14.4,14.55,10.65,1259700
2024-07-24,14.4,14.7,14.35,14.6,10.68,1592000
2024-07-23,15.2,15.25,14.15,14.5,10.61,4910100
2024-07-22,15.2,15.25,14.9,15.2,11.12,3175500
2024-07-19,14.55,15.35,14.4,15.1,11.05,5722700
2024-07-18,14.65,14.65,14.45,14.55,10.65,1014000
2024-07-17,14.5,14.8,14.45,14.5,10.61,2655800
2024-07-16,14.4,14.55,14.4,14.45,10.57,1298900
2024-07-15,14.5,14.6,14.4,14.4,10.54,636600
2024-07-12,14.5,14.6,14.45,14.45,10.57,1110100
2024-07-11,14.6,14.65,14.5,14.55,10.65,979400
2024-07-10,14.55,14.65,14.45,14.65,10.72,1482300
2024-07-09,14.5,14.6,14.35,14.5,10.61,1782200
2024-07-08,14.65,14.65,14.35,14.65,10.72,1636900
2024-07-05,14.6,14.65,14.35,14.65,10.72,1299200
2024-07-04,14.55,14.75,14.45,14.45,10.57,1467800
2024-07-03,14.5,14.5,14.35,14.4,10.54,742200
2024-07-02,14.35,14.45,14.3,14.4,10.54,735400
2024-07-01,14.1,14.3,14.1,14.3,10.46,703800
2024-06-28,14.3,14.35,14.1,14.1,10.32,1009800
2024-06-27,14.3,14.3,14.2,14.3,10.46,693400
2024-06-26,14.5,14.5,14.15,14.3,10.46,1090500
2024-06-25,14.3,14.55,14.3,14.55,10.65,805000
2024-06-24,14.5,14.7,14.15,14.3,10.46,2008400
2024-06-21,14.75,14.8,14.45,14.5,10.61,1209100
2024-06-20,14.8,15.0,14.7,14.75,10.79,400600
2024-06-19,14.9,15.0,14.5,14.8,10.83,2071200
2024-06-18,15.0,15.0,14.9,14.9,10.9,916200
2024-06-17,15.2,15.3,14.75,14.9,10.9,2824200
2024-06-14,15.65,15.65,15.2,15.2,11.12,2030100
2024-06-13,15.4,15.65,15.4,15.6,11.42,3932300
2024-06-12,15.2,15.4,15.15,15.4,11.27,2128600
2024-06-11,15.25,15.4,15.2,15.2,11.12,1488300
2024-06-10,15.45,15.55,15.3,15.35,11.23,2293100
2024-06-07,15.25,15.5,15.15,15.45,11.31,3402200
2024-06-06,15.4,15.45,15.15,15.25,11.16,1740200
2024-06-05,15.2,15.65,15.1,15.4,11.27,5548200
2024-06-04,15.3,15.35,15.15,15.2,11.12,4149300
2024-06-03,14.75,15.35,14.7,15.3,11.2,8778300
2024-05-31,14.65,14.8,14.5,14.75,10.79,1874200
2024-05-30,14.45,14.65,14.35,14.65,10.72,1718000
2024-05-29,14.7,14.75,14.5,14.5,10.61,2110200
2024-05-28,14.55,14.75,14.55,14.7,10.76,2234200
2024-05-27,14.4,14.55,14.4,14.55,10.65,1329400
2024-05-24,14.45,14.75,14.4,14.45,10.57,3739300
2024-05-23,14.4,14.5,14.35,14.5,10.61,1725400
2024-05-22,14.4,14.55,14.35,14.4,10.54,1349700
2024-05-21,14.55,14.6,14.25,14.4,10.54,2417300
2024-05-20,15.0,15.0,14.5,14.55,10.65,2035400
2024-05-17,14.55,14.65,14.35,14.5,10.61,1821300
2024-05-16,13.95,14.5,13.9,14.5,10.61,3752200
2024-05-15,13.85,13.95,13.8,13.85,10.14,1430900
2024-05-14,13.85,14.0,13.8,13.8,10.1,960700
2024-05-13,13.95,13.95,13.75,13.85,10.14,1012000
2024-05-10,14.05,14.05,13.85,13.9,10.17,932700
2024-05-09,13.95,14.1,13.8,14.0,10.25,1499400
2024-05-08,14.05,14.05,13.85,14.05,10.28,1059000
2024-05-07,14.0,14.1,13.9,14.1,10.32,1058500
2024-05-06,13.85,14.05,13.8,13.95,10.21,1686500
2024-05-03,13.7,13.85,13.65,13.7,10.03,1506800
2024-05-02,13.65,13.7,13.5,13.65,9.99,747500
2024-04-26,13.55,13.75,13.55,13.65,9.99,1076700
2024-04-25,13.85,13.95,13.5,13.6,9.95,2037600
2024-04-24,13.55,13.9,13.55,13.85,10.14,1665500
2024-04-23,13.85,13.85,13.45,13.5,9.88,1358100
2024-04-22,13.8,13.8,13.6,13.75,10.06,775200
2024-04-19,13.6,13.9,13.4,13.5,9.88,2457400
2024-04-17,13.85,14.05,13.65,13.75,10.06,2770200
2024-04-16,14.15,14.2,13.55,13.65,9.99,3944200
2024-04-15,14.7,15.0,14.0,14.05,10.28,4454400
2024-04-12,14.65,14.85,14.5,14.85,10.87,2557400
2024-04-11,14.45,14.6,14.35,14.6,10.68,524300
2024-04-10,14.6,14.7,14.55,14.65,10.72,2464000
2024-04-09,14.4,14.6,14.35,14.6,10.68,1217500
2024-04-08,14.4,14.5,14.3,14.4,10.54,1284800
2024-04-05,14.4,14.45,14.3,14.4,10.54,1941800
2024-04-04,14.5,14.6,14.4,14.45,10.57,2579700
2024-04-03,14.75,14.8,14.45,14.5,10.61,3016900
2024-04-02,14.9,14.9,14.6,14.8,10.83,1543600
2024-04-01,15.05,15.05,14.75,14.85,10.87,1556900
2024-03-29,15.15,15.2,14.85,14.95,10.94,1403500
2024-03-28,15.15,15.2,15.0,15.15,11.09,2647400
2024-03-27,15.0,15.2,14.85,15.0,10.98,3812700
2024-03-26,14.65,14.95,14.65,14.8,10.83,2366300
2024-03-25,14.8,15.0,14.6,14.65,10.72,2170200
2024-03-22,14.9,15.05,14.7,14.8,10.83,3973900
2024-03-21,14.7,14.9,14.6,14.9,10.9,4742700
2024-03-20,14.25,14.6,14.15,14.5,10.61,2981500
2024-03-19,14.6,14.6,14.2,14.25,10.43,1991200
2024-03-18,14.6,14.7,13.95,14.7,10.76,4971700
2024-03-15,14.7,14.7,14.55,14.6,10.68,1839000
2024-03-14,15.0,15.0,14.65,14.75,10.79,2516700
2024-03-13,14.75,15.0,14.6,15.0,10.98,2134200
2024-03-12,14.4,14.7,14.35,14.65,10.72,2251500
2024-03-11,14.75,14.75,14.4,14.5,10.61,3265100
2024-03-08,15.1,15.15,14.75,14.8,10.83,4899100
2024-03-07,15.1,15.15,15.05,15.1,11.05,1755100
2024-03-06,15.15,15.4,15.1,15.15,11.09,2127000
2024-03-05,15.1,15.2,15.05,15.15,11.09,2976800
2024-03-04,15.3,15.3,15.1,15.15,11.09,3303500
2024-03-01,15.15,15.25,15.05,15.15,11.09,2735400
2024-02-29,15.55,15.65,15.15,15.15,11.09,3532700
2024-02-28,15.25,15.4,15.2,15.4,11.27,2860800
2024-02-27,15.2,15.3,15.05,15.2,11.12,2769800
2024-02-26,15.25,15.25,15.05,15.1,11.05,2873700
2024-02-23,15.65,15.95,15.2,15.2,11.12,7790300
2024-02-22,15.7,15.8,15.5,15.5,11.34,2684400
2024-02-21,15.6,15.8,15.35,15.7,11.49,4056100
2024-02-20,15.75,15.75,15.45,15.55,11.38,3645900
2024-02-19,15.7,16.2,15.5,15.75,11.53,3962900
2024-02-16,16.0,16.0,15.55,15.7,11.49,3206900
2024-02-15,15.1,16.05,15.1,15.9,11.64,11566900
2024-02-07,14.9,15.15,14.85,15.1,11.05,3825700
2024-02-06,15.05,15.2,14.85,14.85,10.87,1638200
2024-02-05,14.65,15.0,14.5,14.95,10.94,2912500
2024-02-02,14.7,14.8,14.5,14.5,10.61,3363000
2024-02-01,14.85,14.9,14.6,14.8,10.83,3639400
2024-01-31,15.35,15.35,14.8,14.85,10.87,3496500
2024-01-30,14.75,15.4,14.75,15.3,11.2,7936400
2024-01-29,14.75,14.75,14.55,14.75,10.79,2070000
2024-01-26,14.7,14.7,14.6,14.6,10.68,1723700
2024-01-25,14.65,14.65,14.45,14.6,10.68,1526100
2024-01-24,14.75,14.95,14.4,14.55,10.65,3484000
2024-01-23,15.0,15.0,14.8,14.85,10.87,1994700
2024-01-22,15.05,15.15,14.9,14.95,10.94,1962400
2024-01-19,14.85,15.05,14.85,15.0,10.98,2638600
2024-01-18,15.0,15.0,14.7,14.7,10.76,2569800
2024-01-17,15.25,15.25,14.85,14.85,10.87,2544600
2024-01-16,15.4,15.4,14.95,15.1,11.05,2012200
2024-01-15,15.0,15.35,14.95,15.3,11.2,5987200
2024-01-12,14.7,15.0,14.6,14.9,10.9,6188400
2024-01-11,14.6,15.1,14.6,14.85,10.87,11325900
2024-01-10,14.55,14.6,14.0,14.6,10.68,6952200
2024-01-09,14.6,14.75,14.4,14.5,10.61,4656300
2024-01-08,14.25,14.6,14.15,14.6,10.68,6697500
2024-01-05,14.1,14.3,14.0,14.25,10.43,6771000
2024-01-04,13.85,14.45,13.8,14.05,10.28,5258000
2024-01-03,13.45,13.85,13.4,13.85,10.14,2266400
2024-01-02,13.4,13.55,13.4,13.45,9.84,1020800
2023-12-29,13.3,13.4,13.3,13.3,9.73,1665200
2023-12-28,13.35,13.35,13.25,13.3,9.73,1334000
2023-12-27,13.3,13.35,13.25,13.3,9.73,732300
2023-12-26,13.2,13.35,13.2,13.25,9.7,921000
2023-12-25,13.15,13.35,13.15,13.2,9.66,755900
2023-12-22,13.35,13.35,13.1,13.1,9.59,1435700
2023-12-21,13.2,13.25,13.1,13.25,9.7,953500
2023-12-20,13.25,13.35,13.15,13.2,9.66,603600
2023-12-19,13.15,13.35,13.1,13.2,9.66,983200
2023-12-18,13.55,13.55,13.15,13.15,9.62,1541000
2023-12-15,13.4,13.55,13.3,13.4,9.81,1516700
2023-12-14,13.65,13.7,13.5,13.55,9.92,1154600
2023-12-13,13.95,14.0,13.6,13.65,9.99,1219100
2023-12-12,13.8,13.9,13.7,13.9,10.17,809500
2023-12-11,14.25,14.25,13.6,13.9,10.17,1444700
2023-12-08,14.1,14.3,13.95,14.1,10.32,2399500
2023-12-07,14.15,14.2,13.95,14.1,10.32,4749200
2023-12-06,13.75,14.0,13.65,14.0,10.25,3514000
2023-12-05,13.75,13.8,13.5,13.65,9.99,1348500
2023-12-04,13.4,13.85,13.35,13.55,9.92,2492900
2023-12-01,13.4,13.5,13.25,13.35,9.77,581800
2023-11-30,13.7,13.7,13.35,13.35,9.77,695300
2023-11-29,13.35,13.65,13.35,13.6,9.95,974000
2023-11-28,13.35,13.4,13.15,13.35,9.77,1478700
2023-11-27,13.6,13.6,13.35,13.35,9.77,969900
2023-11-24,13.6,13.6,13.15,13.55,9.92,2415900
2023-11-23,13.75,13.9,13.55,13.65,9.99,2751300
2023-11-22,13.75,13.85,13.65,13.75,10.06,1977900
2023-11-21,13.75,13.85,13.65,13.8,10.1,1800400
2023-11-20,13.05,13.8,13.05,13.7,10.03,1881000
2023-11-17,14.1,14.15,13.7,13.8,10.1,3291500
2023-11-16,14.0,14.15,13.8,14.1,10.32,3434100
2023-11-15,14.05,14.15,13.9,14.0,10.25,6432100
2023-11-14,13.95,14.5,13.75,13.9,10.17,6268900
2023-11-13,13.65,13.8,13.6,13.75,10.06,2893600
2023-11-10,13.3,13.75,13.25,13.75,10.06,3238800
2023-11-09,13.9,14.0,13.6,13.65,9.99,2996100
2023-11-08,13.4,14.0,13.3,13.8,10.1,2424300
2023-11-07,13.65,13.65,13.3,13.35,9.77,2219800
2023-11-06,13.9,13.9,13.6,13.65,9.99,3413800
2023-11-03,13.2,13.9,13.15,13.9,10.17,4426700
2023-11-02,12.9,13.2,12.75,13.2,9.66,1583200
2023-11-01,12.75,12.95,12.7,12.8,9.37,1638000
2023-10-31,12.7,12.9,12.55,12.75,9.33,2238000
2023-10-30,12.5,12.85,12.45,12.55,9.18,941900
2023-10-27,12.45,12.55,12.2,12.5,9.15,823400
2023-10-26,12.7,12.7,12.05,12.3,9.0,1387700
2023-10-25,12.8,13.2,12.8,12.8,9.37,1291900
2023-10-24,12.4,13.2,12.4,13.0,9.51,1334000
2023-10-23,12.6,12.6,12.3,12.4,9.07,544200
2023-10-20,12.15,12.6,12.15,12.6,9.22,958200
2023-10-19,12.2,12.35,12.1,12.15,8.89,998400
2023-10-18,12.65,12.65,12.1,12.1,8.86,1532900
2023-10-17,12.8,12.9,12.6,12.6,9.22,639400
2023-10-16,13.0,13.0,12.8,12.8,9.37,695200
2023-10-13,13.1,13.1,12.95,13.0,9.51,978100
2023-10-12,13.3,13.3,13.1,13.1,9.59,568000
2023-10-11,13.25,13.25,13.05,13.2,9.66,621200
2023-10-10,13.35,13.4,13.2,13.25,9.7,682700
2023-10-09,13.25,13.3,13.1,13.25,9.7,531700
2023-10-06,12.95,13.35,12.9,13.25,9.7,632400
2023-10-05,13.35,13.35,12.95,12.95,9.48,672300
2023-10-04,12.7,13.35,12.7,13.25,9.7,668300
2023-10-03,13.5,13.5,13.0,13.0,9.51,1282700
2023-10-02,13.6,13.7,13.45,13.65,9.99,770100
2023-09-29,13.45,13.75,13.4,13.4,9.81,790500
2023-09-28,13.5,13.6,13.2,13.4,9.81,766900
2023-09-27,13.2,13.5,13.0,13.5,9.88,1185200
2023-09-26,13.3,13.6,13.3,13.45,9.84,1942000
2023-09-25,14.2,14.2,13.45,13.45,9.84,1946900
2023-09-22,14.5,14.6,13.95,14.2,10.39,3127800
