date,open,high,low,close,adjusted_close,volume
2023-09-21,14.5,14.7,14.4,14.7,10.76,3994400
2023-09-20,14.45,14.5,14.2,14.5,10.61,3453700
2023-09-19,21.3,21.5,20.8,20.9,10.2,5770800
2023-09-18,21.9,21.9,21.3,21.3,10.39,4637200
2023-09-15,22.0,22.0,21.55,21.7,10.59,2114000
2023-09-14,22.0,22.15,21.7,21.8,10.64,3350500
2023-09-13,22.2,22.5,21.8,22.0,10.73,3418200
2023-09-12,22.0,22.0,21.6,22.0,10.73,3868200
2023-09-11,22.05,22.5,21.85,21.9,10.69,7359900
2023-09-08,21.3,21.45,21.05,21.3,10.39,2402900
2023-09-07,21.0,21.3,20.9,21.2,10.34,4845900
2023-09-06,20.05,21.0,20.05,20.7,10.1,6780800
2023-09-05,19.7,20.4,19.7,20.0,9.76,4500200
2023-08-31,19.45,19.7,19.25,19.6,9.56,2287200
2023-08-30,18.85,19.3,18.75,19.3,9.42,2122500
2023-08-29,18.6,18.85,18.6,18.75,9.15,964900
2023-08-28,18.4,18.6,18.25,18.6,9.07,1186600
2023-08-25,18.5,18.55,18.35,18.4,8.98,921600
2023-08-24,18.5,18.5,18.3,18.5,9.03,587000
2023-08-23,18.45,18.65,18.3,18.35,8.95,763000
2023-08-22,18.5,18.5,17.9,18.35,8.95,1076700
2023-08-21,18.2,18.4,17.8,18.3,8.93,1134300
2023-08-18,19.3,19.3,18.1,18.2,8.88,3942800
2023-08-17,19.5,19.65,19.4,19.4,9.47,1477900
2023-08-16,19.5,19.75,19.4,19.6,9.56,2107800
2023-08-15,20.1,20.15,19.45,19.55,9.54,2190000
2023-08-14,19.8,20.15,19.8,19.95,9.73,2014300
2023-08-11,19.6,19.8,19.4,19.8,9.66,2283600
2023-08-10,19.25,19.9,19.15,19.55,9.54,4317500
2023-08-09,19.3,19.35,19.15,19.2,9.37,1589900
2023-08-08,19.2,19.55,19.2,19.25,9.39,3927800
2023-08-07,18.8,19.25,18.75,19.05,9.29,2227000
2023-08-04,18.85,18.9,18.55,18.55,9.05,4006400
2023-08-03,19.2,19.2,18.8,18.8,9.17,1654000
2023-08-02,18.95,19.4,18.85,19.1,9.32,1971400
2023-08-01,19.15,19.35,18.95,18.95,9.25,2629600
2023-07-31,19.2,19.45,19.05,19.1,9.32,3963200
2023-07-28,18.8,18.9,18.65,18.85,9.2,2193800
2023-07-27,19.0,19.0,18.6,18.7,9.12,1843900
2023-07-26,19.1,19.15,18.8,18.9,9.22,1331500
2023-07-25,18.4,19.2,18.4,19.05,9.29,4336400
2023-07-24,18.45,18.5,18.3,18.4,8.98,1311000
2023-07-21,18.15,18.3,18.1,18.3,8.93,659900
2023-07-20,18.25,18.25,18.0,18.1,8.83,1236600
2023-07-19,18.45,18.45,18.2,18.2,8.88,956200
2023-07-18,18.25,18.35,18.2,18.35,8.95,782500
2023-07-17,18.2,18.3,18.1,18.25,8.9,844900
2023-07-14,18.55,18.65,17.9,18.2,8.88,2832600
2023-07-13,18.5,18.5,18.4,18.5,9.03,1010900
2023-07-12,18.45,18.5,18.25,18.4,8.98,618700
2023-07-11,18.35,18.55,18.3,18.4,8.98,1194100
2023-07-10,18.1,18.4,18.05,18.35,8.95,1666200
2023-07-07,18.05,18.15,17.9,18.1,8.83,1437200
2023-07-06,18.3,18.3,18.05,18.05,8.81,840000
2023-07-05,18.4,18.55,18.2,18.2,8.88,1600700
2023-07-04,18.5,18.5,18.3,18.4,8.98,280900
2023-07-03,18.3,18.4,18.15,18.35,8.95,810500
2023-06-30,18.35,18.45,18.3,18.3,8.93,711500
2023-06-29,18.5,18.55,18.35,18.35,8.95,734100
2023-06-28,18.7,18.75,18.45,18.5,9.03,2036000
2023-06-27,18.8,19.0,18.7,18.7,9.12,753100
2023-06-26,18.75,18.8,18.4,18.8,9.17,1463600
2023-06-23,18.55,18.85,18.55,18.6,9.07,1227200
2023-06-22,18.4,18.6,18.35,18.55,9.05,1683800
2023-06-21,18.3,18.4,18.2,18.3,8.93,743100
2023-06-20,18.35,18.4,18.2,18.3,8.93,843300
2023-06-19,18.6,18.6,18.35,18.35,8.95,832000
2023-06-16,18.45,18.75,18.45,18.45,9.0,2160400
2023-06-15,18.4,18.6,18.35,18.45,9.0,591900
2023-06-14,18.4,19.0,18.4,18.55,9.05,1648900
2023-06-13,18.5,18.5,18.3,18.4,8.98,909500
2023-06-12,18.5,18.55,18.25,18.45,9.0,1094700
2023-06-09,18.3,18.5,18.15,18.5,9.03,1471100
2023-06-08,18.5,18.65,18.3,18.3,8.93,1756300
2023-06-07,18.65,18.7,18.35,18.45,9.0,1746300
2023-06-06,18.15,18.65,18.1,18.65,9.1,1937100
2023-06-05,18.75,18.75,18.0,18.1,8.83,2807700
2023-06-02,18.25,18.7,18.05,18.45,9.0,3288500
2023-06-01,17.0,18.05,16.9,18.0,8.78,2830500
2023-05-31,17.0,17.1,16.9,16.95,8.27,985600
2023-05-30,17.15,17.15,16.9,17.0,8.29,758600
2023-05-29,16.8,17.0,16.8,16.95,8.27,485900
2023-05-26,16.75,16.8,16.65,16.8,8.2,419100
2023-05-25,16.85,16.9,16.7,16.7,8.15,582300
2023-05-24,17.0,17.1,16.85,16.85,8.22,730400
2023-05-23,17.2,17.2,17.0,17.0,8.29,809900
2023-05-22,17.0,17.25,17.0,17.2,8.39,1014500
2023-05-19,17.1,17.1,16.85,17.0,8.29,681900
2023-05-18,17.15,17.15,16.95,17.0,8.29,870400
2023-05-17,17.1,17.2,16.85,17.0,8.29,1171600
2023-05-16,16.95,17.3,16.95,17.05,8.32,1353100
2023-05-15,16.6,17.5,16.6,17.0,8.29,3819400
2023-05-12,16.6,16.6,16.3,16.5,8.05,1338400
2023-05-11,16.55,16.65,16.4,16.5,8.05,2014000
2023-05-10,15.85,16.25,15.85,16.25,7.93,1030500
2023-05-09,16.0,16.05,15.8,15.85,7.73,450100
2023-05-08,15.8,15.95,15.75,15.95,7.78,467100
2023-05-05,15.7,16.0,15.7,15.75,7.68,333700
2023-05-04,15.7,16.1,15.65,15.75,7.68,800400
2023-04-28,16.25,16.25,15.65,15.65,7.64,1523300
2023-04-27,16.05,16.2,16.0,16.05,7.83,412900
2023-04-26,16.15,16.15,15.85,16.0,7.81,554500
2023-04-25,16.25,16.45,16.05,16.15,7.88,451400
2023-04-24,16.1,16.3,16.1,16.25,7.93,361300
2023-04-21,16.4,16.4,16.15,16.3,7.95,277500
2023-04-20,16.2,16.4,16.15,16.4,8.0,365100
2023-04-19,16.4,16.5,16.2,16.2,7.9,509400
2023-04-18,16.4,16.7,16.4,16.45,8.03,317100
2023-04-17,16.4,16.5,16.35,16.4,8.0,473400
2023-04-14,16.6,16.75,16.5,16.5,8.05,1071200
2023-04-13,16.7,16.7,16.5,16.6,8.1,597600
2023-04-12,16.8,17.0,16.6,16.6,8.1,562700
2023-04-11,17.0,17.0,16.55,16.9,8.25,717000
2023-04-10,17.2,17.3,16.85,16.9,8.25,1009600
2023-04-07,16.55,17.0,16.55,16.9,8.25,972000
2023-04-06,16.75,16.8,16.4,16.4,8.0,520100
2023-04-05,16.65,16.85,16.6,16.75,8.17,533400
2023-04-04,16.8,16.85,16.5,16.75,8.17,452500
2023-04-03,16.7,16.85,16.6,16.8,8.2,756800
2023-03-31,16.3,16.75,16.2,16.6,8.1,817200
2023-03-30,16.3,16.5,16.2,16.2,7.9,321700
2023-03-29,15.9,16.3,15.8,16.25,7.93,709700
2023-03-28,15.9,15.9,15.75,15.8,7.71,254800
2023-03-27,15.8,15.9,15.7,15.75,7.68,210500
2023-03-24,15.6,15.9,15.6,15.8,7.71,332700
2023-03-23,15.35,15.65,15.25,15.6,7.61,138400
2023-03-22,15.45,15.55,15.4,15.4,7.51,80600
2023-03-21,15.55,15.55,15.25,15.4,7.51,242300
2023-03-20,15.6,15.6,15.35,15.35,7.49,404600
2023-03-17,15.75,15.8,15.55,15.6,7.61,134400
2023-03-16,15.55,15.75,15.5,15.65,7.64,393900
2023-03-15,15.8,16.0,15.7,16.0,7.81,431500
2023-03-14,15.9,15.9,15.5,15.5,7.56,487200
2023-03-13,16.0,16.1,15.9,15.9,7.76,361200
2023-03-10,16.4,16.45,16.15,16.2,7.9,261200
2023-03-09,16.1,16.55,15.95,16.45,8.03,616700
2023-03-08,16.0,16.1,15.75,16.05,7.83,309400
2023-03-07,15.9,16.1,15.9,16.0,7.81,356300
2023-03-06,16.1,16.4,16.0,16.0,7.81,305600
2023-03-03,16.2,16.25,15.8,16.1,7.86,368000
2023-03-02,16.2,16.2,15.75,16.2,7.9,549000
2023-03-01,15.95,16.2,15.9,16.05,7.83,705400
2023-02-28,16.35,16.4,16.25,16.25,7.93,374500
2023-02-27,16.9,16.9,16.2,16.35,7.98,324500
2023-02-24,17.0,17.25,16.8,16.85,8.22,357300
2023-02-23,17.1,17.45,16.5,17.35,8.47,764900
2023-02-22,17.0,17.6,16.9,16.9,8.25,509400
2023-02-21,17.7,17.9,17.4,17.4,8.49,437200
2023-02-20,17.05,17.75,17.05,17.65,8.61,505000
2023-02-17,17.15,17.25,16.95,17.25,8.42,318300
2023-02-16,17.25,17.3,17.0,17.1,8.34,119600
2023-02-15,16.8,17.35,16.8,17.2,8.39,230800
2023-02-14,16.8,17.35,16.7,17.35,8.47,396500
2023-02-13,17.4,17.95,16.85,16.85,8.22,829900
2023-02-10,18.05,18.45,17.8,18.1,8.83,431100
2023-02-09,18.1,18.5,17.95,18.5,9.03,373000
2023-02-08,18.75,18.75,17.8,18.1,8.83,531700
2023-02-07,18.85,19.2,18.6,18.6,9.07,761200
2023-02-06,19.15,19.4,18.6,19.4,9.47,1427200
2023-02-03,18.65,19.4,18.3,19.4,9.47,3001900
2023-02-02,18.0,18.8,17.5,18.8,9.17,1327500
2023-02-01,18.7,18.8,18.0,18.1,8.83,1049600
2023-01-31,18.55,18.8,18.3,18.8,9.17,1021200
2023-01-30,18.7,18.85,18.55,18.55,9.05,532200
2023-01-27,17.9,19.0,17.9,18.7,9.12,2063000
2023-01-19,17.7,17.85,17.6,17.8,8.68,434100
2023-01-18,17.95,17.95,17.65,17.7,8.64,420100
2023-01-17,17.55,17.8,17.3,17.8,8.68,789400
2023-01-16,17.3,17.45,16.9,17.4,8.49,804300
2023-01-13,17.75,17.75,17.35,17.35,8.47,660000
2023-01-12,17.8,17.85,17.6,17.65,8.61,336600
2023-01-11,17.85,17.9,17.65,17.9,8.73,740900
2023-01-10,17.9,17.9,17.6,17.8,8.68,250600
2023-01-09,17.9,18.0,17.75,17.9,8.73,646100
2023-01-06,17.8,18.0,17.65,17.9,8.73,786500
2023-01-05,17.65,17.9,17.6,17.8,8.68,822200
2023-01-04,17.7,18.0,17.65,18.0,8.78,637600
2023-01-03,17.5,18.1,17.5,18.05,8.81,1423300
2022-12-30,17.8,18.0,17.5,18.0,8.78,2272800
2022-12-29,17.5,17.95,17.25,17.95,8.76,1608800
2022-12-28,16.7,17.8,16.4,17.8,8.68,2332200
2022-12-27,15.8,16.8,15.7,16.8,8.2,2012800
2022-12-26,15.95,16.1,15.5,15.9,7.76,1017600
2022-12-23,15.85,16.2,15.45,16.2,7.9,1109900
2022-12-22,15.45,15.9,15.2,15.9,7.76,1242900
2022-12-21,15.65,15.7,15.1,15.45,7.54,546500
2022-12-20,15.65,15.7,14.85,15.7,7.66,1284900
2022-12-19,15.9,15.95,15.65,15.65,7.64,509700
2022-12-16,15.65,15.95,15.6,15.75,7.68,469900
2022-12-15,15.75,16.0,15.7,15.75,7.68,359200
2022-12-14,16.2,16.25,15.9,15.9,7.76,328900
2022-12-13,16.15,16.2,15.8,16.2,7.9,1051300
2022-12-12,16.0,16.3,15.7,16.1,7.86,755400
2022-12-09,16.2,16.2,15.8,16.2,7.9,832400
2022-12-08,15.8,16.3,15.5,16.3,7.95,1364600
2022-12-07,15.8,15.85,15.45,15.85,7.73,1409200
2022-12-06,16.1,16.1,15.55,15.95,7.78,1722300
2022-12-05,15.9,16.3,15.75,16.0,7.81,1467300
2022-12-02,15.1,15.75,15.1,15.75,7.68,933100
2022-12-01,15.35,15.75,15.25,15.4,7.51,1587900
2022-11-30,15.15,15.3,15.05,15.3,7.46,1230400
2022-11-29,15.1,15.3,14.45,15.15,7.39,1923900
2022-11-28,15.45,15.45,15.05,15.3,7.46,1608600
2022-11-25,15.15,15.2,15.0,15.15,7.39,895100
2022-11-24,14.6,15.0,14.6,15.0,7.32,1299400
2022-11-23,14.3,15.0,14.3,14.8,7.22,1407500
2022-11-22,14.35,14.95,14.2,14.55,7.1,1623700
2022-11-21,14.5,14.5,14.1,14.35,7.0,969000
2022-11-18,14.45,14.5,14.1,14.35,7.0,1493800
2022-11-17,13.8,14.5,13.8,14.5,7.07,1868400
2022-11-16,13.0,13.8,12.8,13.8,6.73,3519200
2022-11-15,13.0,13.1,12.75,13.1,6.39,3390700
2022-11-14,13.1,13.45,12.85,13.1,6.39,1171400
2022-11-11,13.15,13.65,13.1,13.3,6.49,1528800
2022-11-10,13.5,13.6,12.8,13.0,6.34,1835900
2022-11-09,13.4,13.75,13.4,13.55,6.61,602000
2022-11-08,13.3,13.7,13.3,13.5,6.59,1425400
2022-11-07,13.8,13.85,13.25,13.4,6.54,1196100
2022-11-04,13.8,14.05,13.2,13.85,6.76,3861500
2022-11-03,14.0,14.5,13.8,13.8,6.73,1753300
2022-11-02,13.9,14.55,13.9,14.25,6.95,1295300
2022-11-01,13.3,14.1,13.25,14.1,6.88,2525000
2022-10-31,13.2,13.5,13.0,13.2,6.44,751200
2022-10-28,13.4,13.55,13.2,13.2,6.44,684100
2022-10-27,12.9,13.5,12.85,13.45,6.56,944000
2022-10-26,13.0,13.25,12.9,12.9,6.29,330200
2022-10-25,13.0,13.5,12.4,13.25,6.46,1319200
2022-10-24,13.1,13.35,12.75,13.2,6.44,884900
2022-10-21,13.5,13.5,12.7,13.4,6.54,1077000
2022-10-20,13.5,13.6,13.3,13.55,6.61,606100
2022-10-19,13.3,13.55,13.3,13.5,6.59,711700
2022-10-18,13.55,13.6,13.35,13.5,6.59,888300
2022-10-17,13.3,13.4,12.95,13.4,6.54,1084400
2022-10-14,13.1,13.3,12.9,13.3,6.49,1336000
2022-10-13,12.8,12.9,12.45,12.9,6.29,961300
2022-10-12,12.0,12.9,11.8,12.8,6.25,1847500
2022-10-11,12.5,12.5,11.85,12.3,6.0,2327500
2022-10-10,12.55,12.7,12.1,12.7,6.2,2308500
2022-10-07,13.25,13.4,12.65,12.7,6.2,2811900
2022-10-06,14.55,14.55,13.4,13.6,6.64,1050800
2022-10-05,14.15,14.5,14.15,14.4,7.03,472400
2022-10-04,14.4,14.6,14.05,14.1,6.88,822700
2022-10-03,15.2,15.4,14.25,14.35,7.0,843500
2022-09-30,15.1,15.3,14.8,15.3,7.46,965900
2022-09-29,15.65,15.95,15.3,15.3,7.46,700200
2022-09-28,15.75,15.8,15.6,15.6,7.61,531800
2022-09-27,15.75,15.9,15.6,15.75,7.68,494500
2022-09-26,16.2,16.2,15.6,15.75,7.68,1377700
2022-09-23,16.3,16.4,16.15,16.35,7.98,437000
2022-09-22,16.1,16.6,16.05,16.1,7.86,3033400
2022-09-21,16.4,16.4,16.15,16.2,7.9,504300
2022-09-20,16.3,16.5,16.15,16.45,8.03,671700
2022-09-19,16.65,16.65,16.15,16.2,7.9,1341700
2022-09-16,16.9,16.9,16.6,16.7,8.15,1253100
2022-09-15,17.0,17.1,16.9,16.9,8.25,969900
2022-09-14,16.9,17.0,16.75,17.0,8.29,933000
2022-09-13,17.05,17.15,17.05,17.1,8.34,1462900
2022-09-12,17.15,17.2,17.0,17.05,8.32,530800
2022-09-09,17.0,17.05,16.7,17.05,8.32,753100
2022-09-08,17.15,17.3,16.95,16.95,8.27,1259700
2022-09-07,17.65,17.7,17.1,17.1,8.34,1727200
2022-09-06,17.6,17.85,17.5,17.6,8.59,1038200
2022-09-05,17.7,17.85,17.5,17.55,8.56,761000
2022-08-31,17.5,17.8,17.45,17.65,8.61,708200
2022-08-30,17.85,17.85,17.45,17.5,8.54,946100
2022-08-29,17.6,17.8,17.3,17.6,8.59,1385000
2022-08-26,18.05,18.2,17.8,17.9,8.73,1577100
2022-08-25,17.8,18.0,17.7,17.9,8.73,1611300
2022-08-24,17.65,17.8,17.65,17.7,8.64,970800
2022-08-23,17.35,17.65,17.3,17.6,8.59,984500
2022-08-22,17.9,18.0,17.45,17.45,8.51,2019500
2022-08-19,18.1,18.1,17.85,17.95,8.76,1316700
2022-08-18,18.1,18.15,17.9,17.95,8.76,1311800
2022-08-17,18.25,18.3,18.1,18.2,8.88,1381200
2022-08-16,18.4,18.4,18.1,18.25,8.9,1540500
2022-08-15,18.1,18.45,18.1,18.4,8.98,2830500
2022-08-12,18.1,18.1,17.85,18.05,8.81,1035300
2022-08-11,18.3,18.35,17.95,18.05,8.81,2298900
2022-08-10,18.0,18.2,18.0,18.1,8.83,1649700
2022-08-09,18.2,18.4,18.05,18.1,8.83,1469300
2022-08-08,18.05,18.15,17.9,18.15,8.86,1513600
2022-08-05,18.15,18.15,17.95,17.95,8.76,1693500
2022-08-04,18.2,18.45,18.15,18.15,8.86,2332700
2022-08-03,18.1,18.2,17.9,18.15,8.86,2527000
2022-08-02,18.1,18.25,18.0,18.1,8.83,1682200
2022-08-01,17.9,18.25,17.85,18.1,8.83,2825000
2022-07-29,18.15,18.2,17.8,18.15,8.86,1802100
2022-07-28,17.75,18.1,17.55,17.9,8.73,3321300
2022-07-27,17.45,17.55,17.25,17.55,8.56,927200
2022-07-26,17.6,17.6,17.45,17.5,8.54,570000
2022-07-25,17.55,17.7,17.4,17.6,8.59,689900
2022-07-22,17.45,17.7,17.4,17.6,8.59,1145900
2022-07-21,17.5,17.8,17.3,17.45,8.51,1086200
2022-07-20,17.45,17.7,17.35,17.5,8.54,1104000
2022-07-19,17.35,17.4,17.1,17.25,8.42,648700
2022-07-18,17.6,17.75,17.3,17.4,8.49,1075500
2022-07-15,17.7,17.75,17.4,17.45,8.51,1038300
2022-07-14,17.5,17.75,17.45,17.75,8.66,729600
2022-07-13,17.1,17.9,17.1,17.75,8.66,1806500
2022-07-12,16.9,17.3,16.9,17.1,8.34,1242500
2022-07-11,16.5,16.95,16.5,16.75,8.17,1639300
2022-07-08,16.9,16.9,16.5,16.5,8.05,1018600
2022-07-07,16.55,16.75,16.4,16.6,8.1,649300
2022-07-06,16.65,17.0,16.55,16.55,8.07,546200
2022-07-05,17.15,17.3,16.8,17.1,8.34,1226300
2022-07-04,17.1,17.3,16.95,17.05,8.32,674900
2022-07-01,16.65,17.05,16.35,17.05,8.32,1159300
2022-06-30,17.45,17.8,16.8,16.8,8.2,1145700
2022-06-29,16.9,17.7,16.9,17.45,8.51,1006200
2022-06-28,16.7,17.35,16.7,17.3,8.44,1944300
2022-06-27,16.7,16.85,16.5,16.6,8.1,651100
2022-06-24,16.8,17.1,16.35,16.6,8.1,1243500
2022-06-23,16.5,16.8,16.3,16.8,8.2,824200
2022-06-22,16.3,16.8,15.95,16.5,8.05,1135700
2022-06-21,16.15,16.3,15.8,16.1,7.86,838500
2022-06-20,15.8,16.2,15.5,16.15,7.88,2323600
2022-06-17,16.5,16.6,15.8,16.15,7.88,2727700
2022-06-16,17.25,17.4,16.8,16.9,8.25,930900
2022-06-15,17.4,17.6,16.5,17.0,8.29,1959800
2022-06-14,17.1,17.85,17.1,17.45,8.51,1068200
2022-06-13,18.5,18.6,17.6,17.6,8.59,2469100
2022-06-10,19.35,19.45,18.85,18.9,9.22,1105500
2022-06-09,19.6,19.75,19.2,19.55,9.54,689300
2022-06-08,18.9,19.85,18.9,19.6,9.56,1364300
2022-06-07,19.25,19.3,18.2,19.1,9.32,1337800
2022-06-06,19.45,19.6,19.25,19.25,9.39,1168100
2022-06-03,19.75,19.85,19.45,19.5,9.51,840500
2022-06-02,20.0,20.3,19.6,19.7,9.61,1012500
2022-06-01,20.05,20.25,19.9,20.0,9.76,1081000
2022-05-31,20.3,20.3,19.9,19.9,9.71,1250500
2022-05-30,20.5,20.5,20.05,20.35,9.93,1223100
2022-05-27,20.1,20.3,20.0,20.3,9.9,1526900
2022-05-26,20.4,20.5,19.85,20.15,9.83,1448200
