date,open,high,low,close,adjusted_close,volume
2022-05-25,20.4,20.45,19.95,20.4,9.95,1654300
2022-05-24,20.0,20.1,19.3,20.1,9.81,1238400
2022-05-23,20.4,20.5,19.5,20.0,9.76,1227300
2022-05-20,20.15,20.4,19.9,20.3,9.9,1714800
2022-05-19,18.0,20.2,18.0,20.2,9.86,2787500
2022-05-18,18.75,19.5,18.5,18.95,9.25,1637800
2022-05-17,17.2,18.5,17.0,18.5,9.03,1505500
2022-05-16,17.45,18.1,17.2,17.3,8.44,2012500
2022-05-13,18.55,18.55,17.3,17.3,8.44,4026500
2022-05-12,19.9,19.9,18.55,18.55,9.05,2297200
2022-05-11,20.1,20.15,19.6,19.9,9.71,1158900
2022-05-10,19.25,20.15,19.25,19.8,9.66,1508800
2022-05-09,22.0,22.25,20.65,20.65,10.08,2280100
2022-05-06,22.9,23.0,22.2,22.2,10.83,894300
2022-05-05,23.2,23.65,22.2,23.65,11.54,1354400
2022-05-04,23.2,23.35,23.0,23.05,11.25,1213700
2022-04-29,22.5,23.9,22.5,23.9,11.66,3929300
2022-04-28,22.35,23.0,22.2,23.0,11.22,1668800
2022-04-27,22.5,22.9,22.15,22.6,11.03,959800
2022-04-26,22.0,22.9,21.2,22.75,11.1,1541500
2022-04-25,23.9,23.9,22.35,22.35,10.9,2793400
2022-04-22,23.45,24.05,22.85,24.0,11.71,4143400
2022-04-21,23.2,23.5,22.15,23.5,11.47,4753700
2022-04-20,24.15,24.55,23.2,23.2,11.32,2356400
2022-04-19,24.9,25.05,24.0,24.1,11.76,1573100
2022-04-18,25.6,25.7,24.0,24.5,11.95,2393400
2022-04-15,25.65,26.2,25.55,25.6,12.49,1903500
2022-04-14,25.5,26.2,25.4,25.7,12.54,1758300
2022-04-13,25.45,25.45,25.1,25.4,12.39,1468000
2022-04-12,25.8,25.95,25.2,25.2,12.3,1892900
2022-04-08,26.05,26.2,25.6,25.8,12.59,1121000
2022-04-07,26.2,26.7,26.0,26.05,12.71,2733200
2022-04-06,25.8,26.2,25.8,26.1,12.73,1645900
2022-04-05,26.25,26.25,25.8,26.0,12.69,1239000
2022-04-04,26.1,26.3,26.1,26.2,12.78,2744200
2022-04-01,25.3,25.75,25.1,25.7,12.54,1226500
2022-03-31,25.5,25.65,25.3,25.4,12.39,780600
2022-03-30,25.0,25.75,25.0,25.35,12.37,3408200
2022-03-29,25.55,25.85,25.55,25.75,12.56,2330700
2022-03-28,25.95,26.2,25.6,25.7,12.54,2022800
2022-03-25,26.35,26.5,26.1,26.15,12.76,1391100
2022-03-24,26.5,26.55,26.25,26.45,12.9,1893100
2022-03-23,26.6,26.6,26.25,26.3,12.83,1175200
2022-03-22,26.1,26.5,26.05,26.4,12.88,1911900
2022-03-21,26.1,26.15,25.9,26.05,12.71,1270500
2022-03-18,26.15,26.2,25.95,26.1,12.73,1055100
2022-03-17,26.3,26.3,26.05,26.1,12.73,1035000
2022-03-16,25.9,26.2,25.85,26.05,12.71,1191800
2022-03-15,25.7,25.9,25.6,25.75,12.56,856200
2022-03-14,25.85,26.0,25.5,25.6,12.49,1551500
2022-03-11,25.85,26.0,25.7,26.0,12.69,1341100
2022-03-10,26.3,26.3,25.85,25.85,12.61,1314300
2022-03-09,25.9,26.05,25.6,25.75,12.56,1593600
2022-03-08,25.9,26.35,25.9,25.9,12.64,2846800
2022-03-07,26.1,26.2,25.95,26.05,12.71,3113800
2022-03-04,26.2,26.5,26.2,26.45,12.9,1334100
2022-03-03,26.15,26.4,25.9,26.2,12.78,2624800
2022-03-02,26.4,26.5,25.95,26.0,12.69,4398800
2022-03-01,26.55,26.7,26.35,26.5,12.93,2650000
2022-02-28,26.95,26.95,26.55,26.55,12.95,2355500
2022-02-25,26.95,27.45,26.85,26.9,13.12,2209300
2022-02-24,27.45,27.55,26.2,26.85,13.1,4355000
2022-02-23,27.8,27.9,27.35,27.45,13.39,2326100
2022-02-22,27.2,27.9,27.05,27.6,13.47,2376200
2022-02-21,27.25,27.45,26.8,27.4,13.37,3067600
2022-02-18,27.25,27.45,27.1,27.3,13.32,2599200
2022-02-17,27.4,27.5,27.2,27.3,13.32,1685700
2022-02-16,27.5,27.5,27.0,27.25,13.3,2060400
2022-02-15,27.0,27.4,26.8,27.25,13.3,2677600
2022-02-14,28.2,28.45,27.0,27.0,13.17,5215200
2022-02-11,28.4,28.95,28.35,28.6,13.95,3644200
2022-02-10,28.3,28.8,28.2,28.4,13.86,3219600
2022-02-09,29.0,29.1,28.4,28.5,13.91,4359400
2022-02-08,27.8,29.0,27.65,28.8,14.05,8271800
2022-02-07,28.0,28.0,27.5,27.75,13.54,3201000
2022-01-28,27.7,28.15,27.2,27.65,13.49,3382700
2022-01-27,28.2,28.2,27.35,27.5,13.42,3646000
2022-01-26,27.7,28.25,27.5,28.0,13.66,7917300
2022-01-25,26.3,27.2,26.1,27.2,13.27,3849100
2022-01-24,26.7,27.4,26.3,26.4,12.88,3392300
2022-01-21,26.1,27.15,25.85,26.7,13.03,3401600
2022-01-20,25.7,26.15,25.35,26.0,12.69,1209000
2022-01-19,25.9,26.0,25.55,25.55,12.47,923300
2022-01-18,25.5,26.3,25.0,25.55,12.47,2434000
2022-01-17,26.6,26.95,25.5,25.5,12.44,2984000
2022-01-14,26.65,27.0,26.4,26.65,13.0,1791800
2022-01-13,27.4,28.0,26.8,26.9,13.12,4722900
2022-01-12,26.2,27.1,25.6,27.0,13.17,3592800
2022-01-11,26.1,26.75,25.9,26.0,12.69,1957600
2022-01-10,27.0,27.0,26.1,26.1,12.73,3700200
2022-01-07,27.0,27.4,26.8,26.9,13.12,2941100
2022-01-06,27.1,27.5,26.9,27.0,13.17,3919800
2022-01-05,27.95,27.95,27.45,27.5,13.42,3331700
2022-01-04,27.55,28.7,27.3,27.95,13.64,4753300
2021-12-31,26.8,28.0,26.8,27.3,13.32,6445800
2021-12-30,26.75,26.75,26.25,26.6,12.98,1709600
2021-12-29,26.5,27.0,26.3,26.5,12.93,2737600
2021-12-28,26.0,26.4,25.5,26.3,12.83,3195300
2021-12-27,26.1,26.2,25.6,25.85,12.61,1342700
2021-12-24,24.7,26.0,24.7,25.9,12.64,3162900
2021-12-23,25.65,25.7,24.5,24.7,12.05,6443100
2021-12-22,26.25,26.6,25.65,25.65,12.51,4836800
2021-12-21,26.6,26.65,26.15,26.25,12.81,3648400
2021-12-20,26.8,26.9,26.3,26.6,12.98,3388000
2021-12-17,26.95,27.0,26.7,26.8,13.08,2553200
2021-12-16,27.1,27.2,26.55,27.0,13.17,2155400
2021-12-15,26.7,27.35,26.65,26.95,13.15,2785800
2021-12-14,26.9,27.25,26.5,26.6,12.98,3712800
2021-12-13,27.1,27.2,26.85,26.95,13.15,3762500
2021-12-10,27.3,27.75,27.0,27.05,13.2,2640600
2021-12-09,26.9,27.35,26.7,27.35,13.34,1865100
2021-12-08,26.9,27.75,26.45,27.2,13.27,4965600
2021-12-07,26.5,27.0,25.9,26.8,13.08,3406100
2021-12-06,27.1,27.55,25.6,26.0,12.69,8211500
2021-12-03,28.5,28.6,27.5,27.5,13.42,4676000
2021-12-02,28.45,29.2,28.4,28.5,13.91,3353200
2021-12-01,27.8,28.5,27.0,28.45,13.88,6571300
2021-11-30,30.0,30.0,27.5,27.9,13.61,13930900
2021-11-29,29.8,30.05,28.8,29.5,14.39,6668800
2021-11-26,30.3,31.3,29.85,30.4,14.83,8216900
2021-11-25,30.6,31.7,30.15,30.5,14.88,9738900
2021-11-24,28.0,29.95,28.0,29.95,14.61,17815100
2021-11-23,27.8,28.35,27.25,28.0,13.66,8487000
2021-11-22,26.7,28.15,26.7,27.35,13.34,9321400
2021-11-19,26.35,27.3,26.0,26.6,12.98,7826700
2021-11-18,26.35,26.8,26.15,26.3,12.83,4970000
2021-11-17,26.65,26.7,26.3,26.45,12.9,3322900
2021-11-16,26.65,27.2,26.35,26.65,13.0,3422300
2021-11-15,27.3,27.3,26.5,26.6,12.98,5516600
2021-11-12,26.35,27.05,26.3,26.9,13.12,4813400
2021-11-11,27.0,27.3,26.05,26.35,12.86,11191500
2021-11-10,28.0,28.1,27.3,27.3,13.32,8869600
2021-11-09,28.6,28.65,27.95,28.0,13.66,6199700
2021-11-08,28.15,28.75,27.7,28.5,13.91,7541000
2021-11-05,28.5,29.45,28.3,28.5,13.91,6450700
2021-11-04,28.8,28.95,28.4,28.5,13.91,5050900
2021-11-03,27.1,28.8,27.1,28.8,14.05,18373400
2021-11-02,27.0,27.0,26.55,26.95,13.15,4239200
2021-11-01,26.65,27.0,26.0,26.85,13.1,4271400
2021-10-29,27.0,27.1,26.5,26.6,12.98,4241100
2021-10-28,27.4,27.6,26.9,26.9,13.12,5167400
2021-10-27,26.85,27.4,26.0,27.1,13.22,5259600
2021-10-26,26.65,26.9,25.8,26.85,13.1,5886200
2021-10-25,26.8,27.4,26.8,27.0,13.17,5752000
2021-10-22,27.0,27.3,26.85,27.05,13.2,3852500
2021-10-21,27.0,27.7,26.9,27.35,13.34,7914700
2021-10-20,25.45,26.6,25.2,26.6,12.98,8304100
2021-10-19,25.5,25.9,25.3,25.5,12.44,3972000
2021-10-18,26.0,26.2,25.65,25.75,12.56,3167600
2021-10-15,24.8,25.95,24.55,25.7,12.54,9337500
2021-10-14,24.6,24.7,24.0,24.55,11.98,2762200
2021-10-13,25.0,25.0,24.6,24.6,12.0,2381100
2021-10-12,24.95,25.2,24.75,24.8,12.1,4289000
2021-10-11,24.15,24.75,24.15,24.7,12.05,4551400
2021-10-08,23.55,24.2,23.55,24.15,11.78,2863400
2021-10-07,23.55,23.7,23.35,23.6,11.51,1814000
2021-10-06,23.7,23.7,23.35,23.5,11.47,1574200
2021-10-05,22.9,23.75,22.85,23.5,11.47,1822900
2021-10-04,22.8,23.45,22.55,23.1,11.27,2716000
2021-10-01,24.0,24.1,23.0,23.15,11.29,2180900
2021-09-30,24.0,24.5,23.6,23.9,11.66,2307100
2021-09-29,23.9,24.0,23.45,23.8,11.61,1773300
2021-09-28,23.5,23.9,23.05,23.9,11.66,1686700
2021-09-27,24.65,24.8,23.75,23.75,11.59,2144500
2021-09-24,24.4,24.9,24.4,24.65,12.03,5176600
2021-09-23,23.95,24.8,23.5,24.3,11.86,3260700
2021-09-22,24.25,24.45,23.95,24.05,11.73,1981200
2021-09-21,23.5,24.45,23.25,24.35,11.88,5205000
2021-09-20,23.0,24.0,23.0,23.75,11.59,5161000
2021-09-17,22.5,22.9,22.5,22.85,11.15,1396400
2021-09-16,22.4,22.8,22.3,22.4,10.93,661100
2021-09-15,22.2,22.45,22.2,22.25,10.86,1062900
2021-09-14,22.45,22.6,22.35,22.35,10.9,1467500
2021-09-13,22.75,22.8,22.55,22.55,11.0,1223700
2021-09-10,23.0,23.3,22.8,22.8,11.12,1138700
2021-09-09,22.95,23.0,22.65,22.95,11.2,1344600
2021-09-08,23.5,23.5,22.95,22.95,11.2,1091300
2021-09-07,22.8,23.4,22.75,23.3,11.37,2934500
2021-09-06,23.0,23.0,22.45,22.6,11.03,2012600
2021-09-01,22.6,22.7,22.5,22.6,11.03,1050900
2021-08-31,23.2,23.2,22.5,22.65,11.05,1163400
2021-08-30,22.6,23.2,22.25,22.9,11.17,2528000
2021-08-27,22.5,22.5,22.2,22.5,10.98,1492000
2021-08-26,23.1,23.2,22.7,22.7,11.08,1099300
2021-08-25,23.0,23.1,22.75,23.1,11.27,858000
2021-08-24,22.6,22.9,22.25,22.9,11.17,1872200
2021-08-23,23.25,23.5,22.6,22.6,11.03,4397700
2021-08-20,24.7,24.75,23.15,23.8,11.61,4972300
2021-08-19,24.9,24.95,24.7,24.8,12.1,2207700
2021-08-18,24.95,25.1,24.85,25.0,12.2,2030800
2021-08-17,25.5,25.5,24.9,25.0,12.2,3520900
2021-08-16,24.7,25.2,24.4,25.1,12.25,3775100
2021-08-13,24.7,24.75,24.1,24.6,12.0,2642800
2021-08-12,25.0,25.25,24.7,24.7,12.05,2596600
2021-08-11,25.4,25.45,25.15,25.2,12.3,4103400
2021-08-10,25.0,25.3,24.85,25.2,12.3,5958100
2021-08-09,24.5,24.75,24.1,24.7,12.05,3790400
2021-08-06,24.8,24.8,24.5,24.5,11.95,2196800
2021-08-05,24.7,24.75,24.45,24.7,12.05,2547900
2021-08-04,24.7,24.9,24.5,24.65,12.03,2935900
2021-08-03,24.5,25.0,24.35,24.65,12.03,2730700
2021-08-02,24.0,24.8,24.0,24.3,11.86,4012100
2021-07-30,30.2,30.5,29.9,30.0,11.71,5599900
2021-07-29,31.35,31.55,30.2,30.4,11.87,8426200
2021-07-28,28.9,29.5,28.7,29.5,11.51,3836400
2021-07-27,28.65,28.75,28.45,28.6,11.16,2409400
2021-07-26,28.25,28.4,27.7,28.35,11.07,2455300
2021-07-23,28.35,28.6,28.0,28.3,11.05,3123800
2021-07-22,28.45,28.55,28.0,28.55,11.14,4288900
2021-07-21,28.0,28.0,27.4,27.8,10.85,3386000
2021-07-20,26.35,27.5,26.3,27.5,10.73,2475200
2021-07-19,26.65,26.9,26.0,26.45,10.32,4166200
2021-07-16,27.8,28.1,27.4,27.45,10.71,2194500
2021-07-15,26.1,27.4,26.0,27.4,10.69,2072500
2021-07-14,27.5,27.5,25.85,26.2,10.23,4938200
2021-07-13,27.9,28.0,26.95,27.5,10.73,2611200
2021-07-12,29.1,29.25,27.4,27.4,10.69,6316200
2021-07-09,29.8,30.3,29.2,29.45,11.5,3757400
2021-07-08,30.6,30.85,30.0,30.2,11.79,2507300
2021-07-07,30.2,30.65,29.0,30.6,11.94,4632000
2021-07-06,32.2,32.8,29.55,29.55,11.53,7493000
2021-07-05,31.2,31.8,31.05,31.75,12.39,6928400
2021-07-02,31.2,31.5,30.9,31.3,12.22,5499900
2021-07-01,30.8,31.0,30.2,30.9,12.06,3842500
2021-06-30,31.1,31.15,30.6,30.7,11.98,3046000
2021-06-29,31.9,31.9,30.8,31.05,12.12,4436000
2021-06-28,30.5,31.3,30.5,31.2,12.18,5852600
2021-06-25,30.0,30.1,29.8,30.1,11.75,1903100
2021-06-24,30.2,30.4,29.8,30.0,11.71,3796200
2021-06-23,29.9,30.2,29.55,29.75,11.61,2543700
2021-06-22,29.5,29.9,29.05,29.8,11.63,4261300
2021-06-21,29.5,29.9,29.3,29.35,11.46,3511100
2021-06-18,30.7,30.7,29.9,29.95,11.69,3327100
2021-06-17,28.8,30.0,28.8,29.95,11.69,3905100
2021-06-16,30.1,30.1,29.1,29.35,11.46,5633500
2021-06-15,30.85,30.95,30.1,30.1,11.75,4939000
2021-06-14,31.95,31.95,30.6,30.85,12.04,6209800
2021-06-11,30.2,31.9,29.75,31.55,12.31,9748200
2021-06-10,30.0,31.0,29.75,29.85,11.65,4065400
2021-06-09,29.5,31.1,29.0,30.65,11.96,9249700
2021-06-08,31.0,32.0,29.6,29.6,11.55,9945500
2021-06-07,32.0,32.8,30.5,31.75,12.39,9794300
2021-06-04,30.9,32.85,30.85,32.3,12.61,9274600
2021-06-03,29.0,30.8,29.0,30.8,12.02,12317900
2021-06-02,28.4,29.0,28.3,28.8,11.24,6563700
2021-06-01,29.1,29.4,28.9,29.0,11.32,4759200
2021-05-31,28.45,28.85,27.2,28.85,11.26,7093000
2021-05-28,27.5,28.3,27.15,28.2,11.01,7134000
2021-05-27,27.0,28.0,27.0,27.2,10.62,8960900
2021-05-26,26.6,27.2,26.6,27.0,10.54,8073500
2021-05-25,26.1,26.75,25.85,26.5,10.34,6739100
2021-05-24,26.35,26.45,26.05,26.2,10.23,4084100
2021-05-21,26.0,27.0,26.0,26.25,10.25,8395800
2021-05-20,24.7,26.2,24.35,25.9,10.11,11601200
2021-05-19,24.55,24.7,24.2,24.6,9.6,3057200
2021-05-18,24.9,24.95,24.35,24.55,9.58,3424600
2021-05-17,24.15,25.0,24.15,24.8,9.68,5978700
2021-05-14,24.0,24.3,24.0,24.15,9.43,3001800
2021-05-13,24.0,24.35,23.9,24.0,9.37,3822000
2021-05-12,23.85,24.1,23.75,24.1,9.41,2419400
2021-05-11,24.35,24.4,23.9,23.9,9.33,3290000
2021-05-10,23.4,24.3,23.05,24.15,9.43,5194900
2021-05-07,23.5,23.9,23.2,23.4,9.13,4145900
2021-05-06,23.9,24.05,23.6,23.65,9.23,2905700
2021-05-05,23.3,24.15,23.3,23.85,9.31,3138700
2021-05-04,22.9,23.45,22.75,23.25,9.07,2745200
2021-04-29,23.75,23.75,23.45,23.5,9.17,2112700
2021-04-28,22.8,23.75,22.7,23.35,9.11,2861500
2021-04-27,22.6,22.95,22.3,22.8,8.9,1635700
2021-04-26,23.0,23.0,22.5,22.5,8.78,1941000
2021-04-23,22.2,23.0,22.1,23.0,8.98,3546200
2021-04-22,23.55,23.6,22.05,22.05,8.61,3721500
2021-04-20,24.2,24.3,23.6,23.7,9.25,5138300
2021-04-19,24.0,24.3,23.8,24.3,9.48,3059800
2021-04-16,24.7,24.75,23.8,24.0,9.37,5066100
2021-04-15,25.5,25.65,24.9,24.9,9.72,4195500
2021-04-14,25.05,25.45,25.0,25.35,9.89,3874400
2021-04-13,24.85,25.8,24.85,25.05,9.78,9139600
2021-04-12,24.7,24.85,24.55,24.75,9.66,4041300
2021-04-09,24.8,24.9,24.65,24.7,9.64,2413600
2021-04-08,25.0,25.0,24.5,24.75,9.66,3409600
2021-04-07,24.5,24.65,24.3,24.55,9.58,2848300
2021-04-06,24.5,24.85,24.45,24.5,9.56,3630600
2021-04-05,24.9,25.0,24.45,24.6,9.6,3062000
2021-04-02,24.6,24.95,24.6,24.7,9.64,3447300
2021-04-01,24.15,24.55,24.15,24.5,9.56,4940400
2021-03-31,24.2,24.3,24.05,24.15,9.43,2303700
2021-03-30,24.05,24.15,23.85,24.1,9.41,3200900
2021-03-29,23.55,24.1,23.55,23.95,9.35,3597100
2021-03-26,23.5,23.7,22.5,23.55,9.19,6985600
2021-03-25,24.2,24.2,23.55,23.55,9.19,3602200
2021-03-24,24.2,24.6,23.75,23.85,9.31,3882000
2021-03-23,25.0,25.2,24.25,24.6,9.6,4736400
2021-03-22,25.0,25.4,24.9,25.2,9.84,4116600
2021-03-19,24.85,25.1,24.7,24.9,9.72,3745800
2021-03-18,25.0,25.25,24.7,24.8,9.68,4715700
2021-03-17,24.65,24.7,24.25,24.7,9.64,5211500
2021-03-16,24.75,24.75,24.2,24.7,9.64,3542700
2021-03-15,24.9,25.05,24.5,24.8,9.68,6493900
2021-03-12,24.1,24.7,23.9,24.7,9.64,7448700
2021-03-11,24.15,24.4,23.8,24.3,9.48,6384900
2021-03-10,23.5,24.3,23.4,24.15,9.43,8341400
2021-03-09,21.45,22.95,21.2,22.95,8.96,15494500
2021-03-08,21.4,21.5,21.25,21.45,8.37,4842400
2021-03-05,20.5,21.15,20.5,21.15,8.26,3108500
2021-03-04,21.0,21.05,20.6,20.65,8.06,2509400
2021-03-03,21.15,21.15,20.9,21.0,8.2,2344300
2021-03-02,21.45,21.45,21.0,21.1,8.24,3241400
2021-03-01,21.05,21.5,20.9,21.3,8.31,3508600
2021-02-26,20.45,20.9,20.45,20.9,8.16,2371800
2021-02-25,21.0,21.1,20.8,20.9,8.16,2291600
2021-02-24,21.45,21.5,20.7,20.9,8.16,3060000
2021-02-23,21.4,21.55,21.25,21.45,8.37,2263100
2021-02-22,21.1,21.8,21.1,21.35,8.33,5151400
2021-02-19,21.0,21.25,20.85,21.05,8.22,2430800
2021-02-18,21.2,21.25,21.0,21.0,8.2,2655700
2021-02-17,21.4,21.45,21.0,21.1,8.24,2533500
2021-02-09,20.9,20.9,19.9,20.9,8.16,2879100
2021-02-08,20.0,21.0,19.7,20.0,7.81,3452100
2021-02-05,21.1,21.4,20.85,20.85,8.14,3432700
2021-02-04,21.5,21.5,20.85,21.0,8.2,4028300
2021-02-03,20.6,21.4,20.4,21.4,8.35,5828400
2021-02-02,20.0,20.35,19.6,20.35,7.94,4126000
2021-02-01,20.8,20.8,19.6,19.7,7.69,6397000
2021-01-29,19.6,19.6,18.6,19.6,7.65,6203000
2021-01-28,18.35,20.9,18.35,18.35,7.16,7273800
